"Date","Price","Open","High","Low","Vol.","Change %"
"May 13, 2017","29.090","27.210","29.210","25.040","328.59K","6.91"
"May 12, 2017","27.210","30.690","31.590","25.060","485.31K","-11.34"
"May 11, 2017","30.690","32.850","33.350","28.310","542.38K","-6.58"
"May 10, 2017","32.850","33.200","38.910","30.010","835.73K","-1.05"
"May 09, 2017","33.200","28.860","34.000","22.670","703.35K","15.04"
"May 08, 2017","28.860","30.620","30.620","28.040","426.59K","-5.75"
"May 07, 2017","30.620","28.430","32.300","28.430","748.37K","7.70"
"May 06, 2017","28.430","26.330","28.880","26.310","433.85K","7.98"
"May 05, 2017","26.330","24.160","28.690","24.030","766.74K","8.98"
"May 04, 2017","24.160","22.010","29.750","21.800","1.45M","9.77"
"May 03, 2017","22.010","16.240","36.000","15.990","1.20M","35.53"
"May 02, 2017","16.240","16.470","16.620","15.500","113.87K","-1.40"
"May 01, 2017","16.470","16.200","17.300","15.550","257.12K","1.67"
"Apr 30, 2017","16.200","16.340","16.740","15.800","261.85K","-0.86"
"Apr 29, 2017","16.340","14.750","16.400","14.730","266.31K","10.78"
"Apr 28, 2017","14.750","14.980","15.120","14.500","232.03K","-1.54"
"Apr 27, 2017","14.980","15.090","15.510","13.470","402.61K","-0.73"
"Apr 26, 2017","15.090","15.530","16.170","14.690","332.45K","-2.83"
"Apr 25, 2017","15.530","15.070","15.730","14.510","225.98K","3.05"
"Apr 24, 2017","15.070","15.380","15.410","14.300","235.77K","-2.02"
"Apr 23, 2017","15.380","14.350","16.000","14.200","434.46K","7.18"
"Apr 22, 2017","14.350","12.120","16.000","12.030","481.88K","18.40"
"Apr 21, 2017","12.120","10.990","12.450","10.850","342.38K","10.28"
"Apr 20, 2017","10.990","10.210","11.400","10.150","218.36K","7.64"
"Apr 19, 2017","10.210","10.950","11.000","10.010","139.82K","-6.76"
"Apr 18, 2017","10.950","11.150","11.500","10.270","283.08K","-1.79"
"Apr 17, 2017","11.150","11.700","12.600","10.950","249.62K","-4.70"
"Apr 16, 2017","11.700","11.690","11.870","11.570","48.57K","0.09"
"Apr 15, 2017","11.690","11.610","12.140","10.460","132.61K","0.69"
"Apr 14, 2017","11.610","11.050","11.840","11.030","149.90K","5.07"
"Apr 13, 2017","11.050","11.690","11.740","10.630","191.76K","-5.47"
"Apr 12, 2017","11.690","9.710","12.230","9.660","360.25K","20.39"
"Apr 11, 2017","9.710","9.870","10.350","9.450","139.04K","-1.62"
"Apr 10, 2017","9.870","9.260","10.120","8.890","185.95K","6.59"
"Apr 09, 2017","9.260","10.790","10.990","8.570","198.42K","-14.18"
"Apr 08, 2017","10.790","9.890","11.390","9.830","147.64K","9.10"
"Apr 07, 2017","9.890","10.870","11.390","9.390","280.70K","-9.02"
"Apr 06, 2017","10.870","13.000","13.190","9.700","687.75K","-16.38"
"Apr 05, 2017","13.000","9.150","13.750","8.880","601.43K","42.08"
"Apr 04, 2017","9.150","8.610","9.780","8.350","213.24K","6.27"
"Apr 03, 2017","8.610","8.340","9.500","7.500","203.68K","3.24"
"Apr 02, 2017","8.340","7.610","8.880","7.030","228.47K","9.59"
"Apr 01, 2017","7.610","7.250","7.730","6.650","143.26K","4.97"
"Mar 31, 2017","7.250","7.890","7.900","5.750","274.38K","-8.11"
"Mar 30, 2017","7.890","4.300","9.900","4.260","382.15K","83.49"
"Mar 29, 2017","4.300","4.200","4.500","4.120","31.16K","2.38"
"Mar 28, 2017","4.200","4.080","4.220","4.070","13.80K","2.94"
"Mar 27, 2017","4.080","4.100","4.190","4.030","31.27K","-0.49"
"Mar 26, 2017","4.100","4.090","4.120","4.040","17.02K","0.24"
"Mar 25, 2017","4.090","4.110","4.180","3.970","28.31K","-0.49"
"Mar 24, 2017","4.110","3.960","4.500","3.930","54.81K","3.79"
"Mar 23, 2017","3.960","3.940","4.030","3.900","13.08K","0.51"
"Mar 22, 2017","3.940","4.040","4.050","3.810","19.30K","-2.48"
"Mar 21, 2017","4.040","4.180","4.200","3.950","14.63K","-3.35"
"Mar 20, 2017","4.180","3.930","4.200","3.850","14.20K","6.36"
"Mar 19, 2017","3.930","4.020","4.120","3.850","11.72K","-2.24"
"Mar 18, 2017","4.020","4.120","4.430","3.690","35.57K","-2.43"
"Mar 17, 2017","4.120","4.310","4.350","4.000","16.21K","-4.41"
"Mar 16, 2017","4.310","4.330","4.610","4.220","26.30K","-0.46"
"Mar 15, 2017","4.330","4.190","4.450","4.100","12.63K","3.34"
"Mar 14, 2017","4.190","4.400","4.430","4.140","11.03K","-4.77"
"Mar 13, 2017","4.400","3.940","4.590","3.890","42.52K","11.68"
"Mar 12, 2017","3.940","3.820","3.950","3.820","8.77K","3.14"
"Mar 11, 2017","3.820","3.800","3.950","3.770","11.05K","0.53"
"Mar 10, 2017","3.800","3.920","4.100","3.700","18.54K","-3.06"
"Mar 09, 2017","3.920","3.860","3.950","3.830","4.53K","1.55"
"Mar 08, 2017","3.860","3.990","4.010","3.830","6.43K","-3.26"
"Mar 07, 2017","3.990","4.100","4.260","3.900","7.52K","-2.68"
"Mar 06, 2017","4.100","4.020","4.100","3.960","6.31K","1.99"
"Mar 05, 2017","4.020","4.040","4.040","3.850","2.68K","-0.50"
"Mar 04, 2017","4.040","4.070","4.140","3.880","7.15K","-0.74"
"Mar 03, 2017","4.070","4.040","4.500","4.010","11.35K","0.74"
"Mar 02, 2017","4.040","3.860","4.290","3.800","17.91K","4.66"
"Mar 01, 2017","3.860","3.850","3.950","3.800","7.02K","0.26"
"Feb 28, 2017","3.850","3.870","3.940","3.810","7.18K","-0.52"
"Feb 27, 2017","3.870","3.890","3.930","3.850","8.12K","-0.51"
"Feb 26, 2017","3.890","3.900","3.930","3.840","1.61K","-0.26"
"Feb 25, 2017","3.900","3.950","3.980","3.830","6.20K","-1.27"
"Feb 24, 2017","3.950","3.900","4.000","3.790","4.44K","1.28"
"Feb 23, 2017","3.900","3.890","4.000","3.890","4.16K","0.26"
"Feb 22, 2017","3.890","3.850","3.930","3.850","3.83K","1.04"
"Feb 21, 2017","3.850","3.810","3.890","3.760","4.25K","1.05"
"Feb 20, 2017","3.810","3.810","3.850","3.760","5.83K","0.00"
"Feb 19, 2017","3.810","3.840","3.850","3.760","5.78K","-0.78"
"Feb 18, 2017","3.840","3.910","3.940","3.800","6.21K","-1.79"
"Feb 17, 2017","3.910","3.860","3.950","3.850","2.42K","1.30"
"Feb 16, 2017","3.860","3.890","3.920","3.850","2.02K","-0.77"
"Feb 15, 2017","3.890","3.820","3.910","3.810","5.19K","1.83"
"Feb 14, 2017","3.820","3.780","3.820","3.760","3.76K","1.06"
"Feb 13, 2017","3.780","3.800","3.830","3.740","3.92K","-0.53"
"Feb 12, 2017","3.800","3.840","3.850","3.770","1.87K","-1.04"
"Feb 11, 2017","3.840","3.830","3.880","3.820","6.10K","0.26"
"Feb 10, 2017","3.830","3.760","3.890","3.700","4.47K","1.86"
"Feb 09, 2017","3.760","3.960","3.990","3.620","22.61K","-5.05"
"Feb 08, 2017","3.960","3.980","4.060","3.910","12.37K","-0.50"
"Feb 07, 2017","3.980","3.970","4.020","3.940","15.67K","0.25"
"Feb 06, 2017","3.970","3.970","4.020","3.940","1.56K","0.00"
"Feb 05, 2017","3.970","4.020","4.030","3.910","1.42K","-1.24"
"Feb 04, 2017","4.020","4.060","4.060","3.940","2.87K","-0.99"
"Feb 03, 2017","4.060","4.090","4.120","3.910","3.79K","-0.73"
"Feb 02, 2017","4.090","4.080","4.110","3.970","4.40K","0.25"
"Feb 01, 2017","4.080","4.070","4.150","3.950","4.34K","0.25"
"Jan 31, 2017","4.070","4.030","4.190","4.030","8.63K","0.99"
"Jan 30, 2017","4.030","3.880","4.090","3.830","5.94K","3.87"
"Jan 29, 2017","3.880","3.870","3.900","3.840","0.56K","0.26"
"Jan 28, 2017","3.870","3.900","3.900","3.850","0.78K","-0.77"
"Jan 27, 2017","3.900","3.860","3.960","3.790","4.14K","1.04"
"Jan 26, 2017","3.860","3.690","3.930","3.680","3.80K","4.61"
"Jan 25, 2017","3.690","3.760","3.810","3.650","4.38K","-1.86"
"Jan 24, 2017","3.760","3.850","3.890","3.760","2.64K","-2.34"
"Jan 23, 2017","3.850","3.860","3.920","3.830","1.23K","-0.26"
"Jan 22, 2017","3.860","3.920","3.970","3.850","1.71K","-1.53"
"Jan 21, 2017","3.920","3.880","3.930","3.880","0.62K","1.03"
"Jan 20, 2017","3.880","3.880","3.950","3.860","0.89K","0.00"
"Jan 19, 2017","3.880","3.890","3.960","3.830","3.10K","-0.26"
"Jan 18, 2017","3.890","3.930","3.950","3.810","2.20K","-1.02"
"Jan 17, 2017","3.930","3.880","4.160","3.870","1.77K","1.29"
"Jan 16, 2017","3.880","3.960","3.980","3.880","0.29K","-2.02"
"Jan 15, 2017","3.960","4.000","4.100","3.950","1.49K","-1.00"
"Jan 14, 2017","4.000","3.970","4.250","3.920","1.85K","0.76"
"Jan 13, 2017","3.970","4.000","4.060","3.900","0.73K","-0.75"
"Jan 12, 2017","4.000","4.020","4.140","3.790","6.10K","-0.50"
"Jan 11, 2017","4.020","4.670","4.680","3.930","2.25K","-13.92"
"Jan 10, 2017","4.670","4.390","4.750","4.040","2.52K","6.38"
"Jan 09, 2017","4.390","4.030","4.400","3.890","2.35K","8.93"
"Jan 08, 2017","4.030","3.980","4.400","3.980","0.70K","1.26"
"Jan 07, 2017","3.980","3.880","4.490","3.660","3.19K","2.58"
"Jan 06, 2017","3.880","4.230","4.340","3.830","1.99K","-8.27"
"Jan 05, 2017","4.230","4.550","4.880","3.880","7.30K","-7.03"
"Jan 04, 2017","4.550","4.550","5.990","4.450","8.61K","0.00"
"Jan 03, 2017","4.550","4.560","4.650","4.420","1.62K","-0.22"
"Jan 02, 2017","4.560","4.510","4.900","4.400","5.93K","1.11"
"Jan 01, 2017","4.510","4.360","4.570","4.340","3.10K","3.44"
"Dec 31, 2016","4.360","4.350","4.480","4.280","1.40K","0.23"
"Dec 30, 2016","4.350","4.690","4.690","4.210","0.43K","-7.25"
"Dec 29, 2016","4.690","4.530","5.000","4.400","1.36K","3.53"
"Dec 28, 2016","4.530","4.330","4.600","4.300","1.95K","4.62"
"Dec 27, 2016","4.330","4.230","4.520","4.180","1.16K","2.36"
"Dec 26, 2016","4.230","4.300","4.370","4.130","0.47K","-1.63"
"Dec 25, 2016","4.300","4.470","4.490","4.080","2.40K","-3.80"
"Dec 24, 2016","4.470","4.490","5.140","4.200","5.94K","-0.45"
"Dec 23, 2016","4.490","3.690","4.490","3.650","5.73K","21.68"
"Dec 22, 2016","3.690","3.660","3.880","3.620","2.93K","0.82"
"Dec 21, 2016","3.660","3.620","3.910","3.620","1.09K","1.10"
"Dec 20, 2016","3.620","3.660","3.690","3.610","0.12K","-1.09"
"Dec 19, 2016","3.660","3.690","3.710","3.610","0.07K","1.10"
"Dec 18, 2016","3.620","3.720","3.730","3.620","0.30K","-2.69"
"Dec 17, 2016","3.720","3.640","3.720","3.600","0.18K","2.20"
"Dec 16, 2016","3.640","3.640","3.680","3.560","0.18K","4.00"
"Dec 15, 2016","3.500","3.600","3.700","3.500","0.31K","-2.78"
"Dec 14, 2016","3.600","3.650","3.660","3.600","0.28K","-1.37"
"Dec 13, 2016","3.650","3.640","3.680","3.620","0.01K","0.27"
"Dec 12, 2016","3.640","3.640","3.690","3.620","0.26K","0.00"
"Dec 11, 2016","3.640","3.700","3.700","3.610","0.04K","-1.62"
"Dec 10, 2016","3.700","3.740","3.740","3.630","0.06K","-1.07"
"Dec 09, 2016","3.740","3.650","3.740","3.610","0.26K","2.47"
"Dec 08, 2016","3.650","3.670","3.770","3.630","1.86K","-0.54"
"Dec 07, 2016","3.670","3.510","3.860","3.500","1.07K","4.86"
"Dec 06, 2016","3.500","3.580","3.580","3.420","0.10K","-2.23"
"Dec 05, 2016","3.580","3.890","3.890","3.320","4.94K","-7.97"
"Dec 04, 2016","3.890","3.900","3.920","3.860","0.16K","-0.26"
"Dec 03, 2016","3.900","3.940","3.940","3.870","0.10K","-1.02"
"Dec 02, 2016","3.940","3.880","3.940","3.870","0.42K","1.55"
"Dec 01, 2016","3.880","3.840","3.890","3.840","0.16K","1.04"
"Nov 30, 2016","3.840","3.830","3.980","3.510","1.83K","0.26"
"Nov 29, 2016","3.830","3.840","3.910","3.810","0.72K","-0.26"
"Nov 28, 2016","3.840","3.870","3.920","3.810","1.02K","-0.78"
"Nov 27, 2016","3.870","3.860","3.890","3.820","0.11K","0.26"
"Nov 26, 2016","3.860","3.870","3.910","3.810","1.28K","-0.26"
"Nov 25, 2016","3.870","3.900","3.910","3.850","0.16K","-0.77"
"Nov 24, 2016","3.900","3.860","3.930","3.860","0.19K","1.04"
"Nov 23, 2016","3.860","3.900","3.970","3.860","0.35K","-1.03"
"Nov 22, 2016","3.900","3.930","3.990","3.880","0.86K","-0.76"
"Nov 21, 2016","3.930","3.890","3.930","3.870","0.13K","1.03"
"Nov 20, 2016","3.890","3.920","3.990","3.860","0.16K","-0.77"
"Nov 19, 2016","3.920","3.870","3.990","3.850","0.26K","1.29"
"Nov 18, 2016","3.870","3.900","3.950","3.850","0.39K","-0.77"
"Nov 17, 2016","3.900","3.920","3.960","3.810","2.42K","-0.51"
"Nov 16, 2016","3.920","3.920","4.060","3.860","2.46K","0.00"
"Nov 15, 2016","3.920","3.870","3.960","3.840","1.02K","1.29"
"Nov 14, 2016","3.870","3.860","3.910","3.810","0.17K","0.26"
"Nov 13, 2016","3.860","3.750","3.940","3.650","3.35K","2.93"
"Nov 12, 2016","3.750","3.800","3.850","3.720","2.27K","-1.32"
"Nov 11, 2016","3.800","3.800","3.860","3.790","0.16K","0.00"
"Nov 10, 2016","3.800","3.980","3.980","3.790","0.30K","-4.52"
"Nov 09, 2016","3.980","3.910","3.990","3.770","2.07K","1.79"
"Nov 08, 2016","3.910","3.880","3.910","3.840","0.47K","0.77"
"Nov 07, 2016","3.880","3.910","3.920","3.830","0.53K","-0.77"
"Nov 06, 2016","3.910","3.870","3.930","3.850","0.06K","1.03"
"Nov 05, 2016","3.870","3.880","3.940","3.860","0.27K","-0.26"
"Nov 04, 2016","3.880","3.900","3.980","3.770","2.53K","-0.51"
"Nov 03, 2016","3.900","4.070","4.340","3.800","5.24K","-4.18"
"Nov 02, 2016","4.070","4.020","4.350","3.990","1.36K","1.24"
"Nov 01, 2016","4.020","3.980","4.500","3.920","2.69K","1.01"
"Oct 31, 2016","3.980","3.930","4.070","3.920","0.27K","1.27"
"Oct 30, 2016","3.930","4.060","4.250","3.930","0.77K","-3.20"
"Oct 29, 2016","4.060","3.900","4.240","3.900","1.30K","4.10"
"Oct 28, 2016","3.900","3.990","4.020","3.880","0.74K","-2.26"
"Oct 27, 2016","3.990","3.890","4.140","3.890","1.25K","2.57"
"Oct 26, 2016","3.890","3.850","3.960","3.760","2.44K","1.04"
"Oct 25, 2016","3.850","3.870","3.880","3.800","1.24K","-0.52"
"Oct 24, 2016","3.870","3.880","3.890","3.820","0.45K","-0.26"
"Oct 23, 2016","3.880","3.840","3.890","3.700","1.26K","1.04"
"Oct 22, 2016","3.840","3.790","3.880","3.750","1.06K","1.32"
"Oct 21, 2016","3.790","3.800","3.810","3.750","0.55K","-0.26"
"Oct 20, 2016","3.800","3.790","3.810","3.780","0.26K","0.26"
"Oct 19, 2016","3.790","3.910","3.910","3.790","1.15K","-3.07"
"Oct 18, 2016","3.910","3.820","3.910","3.800","0.71K","2.36"
"Oct 17, 2016","3.820","3.880","3.940","3.820","0.25K","-1.55"
"Oct 16, 2016","3.880","3.920","3.940","3.860","0.02K","-1.02"
"Oct 15, 2016","3.920","3.820","3.940","3.820","0.09K","2.62"
"Oct 14, 2016","3.820","3.830","3.920","3.820","0.04K","-0.26"
"Oct 13, 2016","3.830","3.800","3.930","3.800","2.33K","0.79"
"Oct 12, 2016","3.800","3.830","3.830","3.790","0.67K","-0.78"
"Oct 11, 2016","3.830","3.790","3.840","3.750","0.63K","1.06"
"Oct 10, 2016","3.790","3.840","3.840","3.790","0.51K","-0.26"
"Oct 09, 2016","3.800","3.860","3.860","3.800","0.06K","-1.55"
"Oct 08, 2016","3.860","3.820","3.880","3.800","0.45K","1.05"
"Oct 07, 2016","3.820","3.820","3.870","3.800","0.21K","0.00"
"Oct 06, 2016","3.820","3.880","3.880","3.780","2.21K","-1.55"
"Oct 05, 2016","3.880","3.850","3.910","3.790","1.12K","0.78"
"Oct 04, 2016","3.850","3.830","3.900","3.810","2.28K","0.52"
"Oct 03, 2016","3.830","3.830","3.940","3.830","0.79K","0.00"
"Oct 02, 2016","3.830","3.850","3.860","3.820","0.09K","-0.52"
"Oct 01, 2016","3.850","3.810","3.860","3.810","0.38K","1.05"
"Sep 30, 2016","3.810","3.860","3.870","3.800","1.09K","-1.30"
"Sep 29, 2016","3.860","3.810","3.880","3.810","0.10K","1.31"
"Sep 28, 2016","3.810","3.830","3.900","3.790","0.32K","-0.52"
"Sep 27, 2016","3.830","3.920","3.920","3.790","0.98K","-2.30"
"Sep 26, 2016","3.920","3.800","4.000","3.790","0.82K","3.16"
"Sep 25, 2016","3.800","3.870","3.870","3.800","0.24K","-1.81"
"Sep 24, 2016","3.870","3.830","4.060","3.830","0.28K","1.04"
"Sep 23, 2016","3.830","3.790","4.200","3.770","0.72K","1.06"
"Sep 22, 2016","3.790","3.760","5.050","3.760","2.47K","-0.79"
"Sep 21, 2016","3.820","4.000","6.720","3.610","2.32K","-4.50"
"Sep 20, 2016","4.000","3.860","4.000","3.760","2.60K","3.63"
"Sep 19, 2016","3.860","3.870","3.930","3.800","0.44K","-0.26"
"Sep 18, 2016","3.870","3.820","3.870","3.810","1.27K","1.31"
"Sep 17, 2016","3.820","3.810","3.880","3.810","0.21K","0.26"
"Sep 16, 2016","3.810","3.810","3.890","3.800","0.33K","0.00"
"Sep 15, 2016","3.810","3.850","3.950","3.810","0.61K","-1.04"
"Sep 14, 2016","3.850","3.810","3.850","3.800","0.05K","1.05"
"Sep 13, 2016","3.810","3.880","3.880","3.800","0.34K","-1.80"
"Sep 12, 2016","3.880","3.900","3.960","3.770","0.84K","-0.51"
"Sep 11, 2016","3.900","3.960","4.040","3.860","1.16K","-1.52"
"Sep 10, 2016","3.960","3.960","4.000","3.950","0.02K","0.00"
"Sep 09, 2016","3.960","4.010","4.020","3.940","0.40K","-1.25"
"Sep 08, 2016","4.010","3.960","4.030","3.950","0.08K","1.26"
"Sep 07, 2016","3.960","3.950","4.030","3.910","0.50K","0.25"
"Sep 06, 2016","3.950","3.960","3.980","3.910","0.64K","-0.25"
"Sep 05, 2016","3.960","4.020","4.070","3.940","0.45K","-1.49"
"Sep 04, 2016","4.020","3.880","4.080","3.850","1.14K","3.61"
"Sep 03, 2016","3.880","3.840","3.990","3.800","1.74K","1.04"
"Sep 02, 2016","3.840","3.660","4.350","3.650","2.75K","4.92"
"Sep 01, 2016","3.660","3.740","3.900","3.260","3.60K","-2.14"
"Aug 31, 2016","3.740","3.810","3.850","3.740","0.38K","-1.84"
"Aug 30, 2016","3.810","3.770","3.850","3.740","0.37K","1.06"
"Aug 29, 2016","3.770","3.720","3.840","3.700","0.85K","1.34"
"Aug 28, 2016","3.720","3.780","3.780","3.620","1.90K","-1.59"
"Aug 27, 2016","3.780","3.810","3.850","3.620","1.14K","-0.79"
"Aug 26, 2016","3.810","3.810","3.900","3.770","3.34K","0.00"
"Aug 25, 2016","3.810","3.840","3.880","3.750","5.09K","-0.78"
"Aug 24, 2016","3.840","3.950","3.960","3.610","5.08K","-2.78"
"","","","","","",""
"","Highest:420.000","Lowest:3.260","Difference:416.740","Average:42.324","Change %:6,191.139"
